  Geri y├╝klenecek projeler belirleniyor...
  Geri y├╝kleme i├ºin t├╝m projeler g├╝ncel.
  TriVibe.Domain -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Domain\bin\Debug\net8.0\TriVibe.Domain.dll
  TriVibe.Common -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Common\bin\Debug\net8.0\TriVibe.Common.dll
  TriVibe.Repository -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Repository\bin\Debug\net8.0\TriVibe.Repository.dll
  TriVibe.DAL.SqlServer -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.DAL.SqlServer\bin\Debug\net8.0\TriVibe.DAL.SqlServer.dll
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(4,7): warning CS0105: 'TriVibe.Application.CQRS.Customers.Command.Response' i├ºin using y├╢nergesi bu ad alan─▒nda daha ├╢nce g├╢r├╝nd├╝ [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\QueryHandler\GetAllCustomersQueryHandler.cs(4,7): warning CS0105: 'TriVibe.Application.CQRS.Customers.Query.Response' i├ºin using y├╢nergesi bu ad alan─▒nda daha ├╢nce g├╢r├╝nd├╝ [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Command\Request\UpdateWorkerCommandRequest.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Command\Request\AddWorkerCommandRequest.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Command\Request\AddWorkerCommandRequest.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Command\Request\AddWorkerCommandRequest.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Command\Request\AddWorkerCommandRequest.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'Password', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Workers\Command\Request\AddWorkerCommandRequest.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(27,30): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(28,29): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(29,26): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(30,32): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(36,25): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(37,24): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(38,21): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(39,27): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Handler\QueryHandler\GetAllBarbersQueryHandler.cs(30,31): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Handler\QueryHandler\GetAllBarbersQueryHandler.cs(33,28): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\QueryHandler\GetWorkerNotificationsQueryHandler.cs(36,89): error CS0117: 'ResponseModel<List<GetWorkerNotificationsQueryResponse>>' bir 'StatusCode' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\UpdateOrderStatusCommandHandler.cs(26,24): error CS7036: 'ResponseModel<UpdateOrderStatusCommandResponse>.ResponseModel(UpdateOrderStatusCommandResponse?)'nin gerekli 'data' parametresine kar┼ƒ─▒l─▒k gelen herhangi bir arg├╝man yok [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\UpdateOrderStatusCommandHandler.cs(29,17): error CS0117: 'ResponseModel<UpdateOrderStatusCommandResponse>' bir 'Messages' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\UpdateOrderStatusCommandHandler.cs(30,17): error CS0117: 'ResponseModel<UpdateOrderStatusCommandResponse>' bir 'StatusCode' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\UpdateOrderStatusCommandHandler.cs(49,80): error CS0117: 'ResponseModel<UpdateOrderStatusCommandResponse>' bir 'StatusCode' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Query\Response\GetByIdServiceQueryResponse.cs(6,16): warning CS8618: Null atanamaz ├╢zellik 'Name', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Query\Response\GetAllServicesQueryResponse.cs(6,16): warning CS8618: Null atanamaz ├╢zellik 'Name', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Query\Response\GetAllServicesQueryResponse.cs(8,16): warning CS8618: Null atanamaz ├╢zellik 'Description', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Command\Response\UpdateServiceCommandResponse.cs(6,16): warning CS8618: Null atanamaz ├╢zellik 'Name', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\MarkNotificationAsReadCommandHandler.cs(25,24): error CS7036: 'ResponseModel<MarkNotificationAsReadCommandResponse>.ResponseModel(MarkNotificationAsReadCommandResponse?)'nin gerekli 'data' parametresine kar┼ƒ─▒l─▒k gelen herhangi bir arg├╝man yok [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\MarkNotificationAsReadCommandHandler.cs(28,17): error CS0117: 'ResponseModel<MarkNotificationAsReadCommandResponse>' bir 'Messages' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\MarkNotificationAsReadCommandHandler.cs(29,17): error CS0117: 'ResponseModel<MarkNotificationAsReadCommandResponse>' bir 'StatusCode' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Orders\Handler\CommandHandler\MarkNotificationAsReadCommandHandler.cs(44,85): error CS0117: 'ResponseModel<MarkNotificationAsReadCommandResponse>' bir 'StatusCode' tan─▒m─▒ i├ºermiyor [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Command\Response\AddServiceCommandResponse.cs(6,16): warning CS8618: Null atanamaz ├╢zellik 'Name', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Reviews\Command\Response\AddReviewCommandResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'Author', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Command\Requset\UpdateServiceCommandRequest.cs(9,16): warning CS8618: Null atanamaz ├╢zellik 'Name', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Reviews\Command\Request\AddReviewCommandRequest.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'Author', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Services\Command\Requset\AddServiceCommandRequest.cs(8,16): warning CS8618: Null atanamaz ├╢zellik 'Name', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Response\RegistrationUserCommandResponse.cs(6,16): warning CS8618: Null atanamaz ├╢zellik 'Firstname', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Response\RegistrationUserCommandResponse.cs(7,16): warning CS8618: Null atanamaz ├╢zellik 'Lastname', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Response\RegistrationUserCommandResponse.cs(8,16): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Response\LoginUserCommandResponse.cs(5,16): warning CS8618: Null atanamaz ├╢zellik 'Token', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Response\LoginUserCommandResponse.cs(6,16): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Request\RegistrationUserCommandRequest.cs(9,16): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Request\RegistrationUserCommandRequest.cs(10,16): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Request\RegistrationUserCommandRequest.cs(11,16): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Request\RegistrationUserCommandRequest.cs(12,16): warning CS8618: Null atanamaz ├╢zellik 'Password', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Users\Command\Request\RegistrationUserCommandRequest.cs(13,16): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
